Algorithm 1,Algorithm 2,Alpha,K-Value,A2A Score,CVG (1 -> 2),CVG (2 -> 1)
WCA,Limbo,N/A,2,94.77848101265822,0.5,0.5
WCA,ACDC,N/A,2,92.11356466876973,0.5,0.25
Limbo,ACDC,N/A,2,87.85488958990535,0.0,0.0
ARC,WCA,0.2,2,87.81645569620254,0.0,0.0
ARC,Limbo,0.2,2,92.72151898734178,0.0,0.0
ARC,ACDC,0.2,2,88.95899053627761,0.0,0.0
ARC,WCA,0.4,2,89.39873417721519,0.0,0.0
ARC,Limbo,0.4,2,90.34810126582279,0.0,0.0
ARC,ACDC,0.4,2,90.06309148264984,0.0,0.0
ARC,WCA,0.6,2,89.55696202531645,0.0,0.0
ARC,Limbo,0.6,2,90.18987341772153,0.0,0.0
ARC,ACDC,0.6,2,90.22082018927445,0.5,0.25
ARC,WCA,0.8,2,89.55696202531645,0.0,0.0
ARC,Limbo,0.8,2,90.18987341772153,0.0,0.0
ARC,ACDC,0.8,2,90.22082018927445,0.5,0.25
WCA,Limbo,N/A,3,92.74447949526814,0.3333333333333333,0.3333333333333333
WCA,ACDC,N/A,3,92.1259842519685,0.3333333333333333,0.25
Limbo,ACDC,N/A,3,88.9763779527559,0.3333333333333333,0.25
ARC,WCA,0.2,3,87.85488958990535,0.0,0.0
ARC,Limbo,0.2,3,90.85173501577287,0.0,0.0
ARC,ACDC,0.2,3,88.9763779527559,0.0,0.0
ARC,WCA,0.4,3,85.8044164037855,0.0,0.0
ARC,Limbo,0.4,3,88.801261829653,0.0,0.0
ARC,ACDC,0.4,3,87.55905511811024,0.0,0.0
ARC,WCA,0.6,3,85.64668769716089,0.0,0.0
ARC,Limbo,0.6,3,88.4858044164038,0.0,0.0
ARC,ACDC,0.6,3,87.24409448818898,0.0,0.0
ARC,WCA,0.8,3,85.64668769716089,0.0,0.0
ARC,Limbo,0.8,3,88.4858044164038,0.0,0.0
ARC,ACDC,0.8,3,87.24409448818898,0.0,0.0
WCA,Limbo,N/A,4,92.61006289308176,0.25,0.25
WCA,ACDC,N/A,4,92.13836477987421,0.25,0.25
Limbo,ACDC,N/A,4,88.83647798742138,0.25,0.25
ARC,WCA,0.2,4,87.89308176100629,0.0,0.0
ARC,Limbo,0.2,4,90.56603773584906,0.0,0.0
ARC,ACDC,0.2,4,88.36477987421384,0.0,0.0
ARC,WCA,0.4,4,84.90566037735849,0.0,0.0
ARC,Limbo,0.4,4,86.79245283018868,0.0,0.0
ARC,ACDC,0.4,4,87.42138364779875,0.0,0.0
ARC,WCA,0.6,4,84.59119496855347,0.0,0.0
ARC,Limbo,0.6,4,86.47798742138365,0.0,0.0
ARC,ACDC,0.6,4,87.10691823899371,0.0,0.0
ARC,WCA,0.8,4,84.59119496855347,0.0,0.0
ARC,Limbo,0.8,4,86.47798742138365,0.0,0.0
ARC,ACDC,0.8,4,87.10691823899371,0.0,0.0
WCA,Limbo,N/A,5,92.47648902821317,0.2,0.2
WCA,ACDC,N/A,5,92.15070643642072,0.2,0.25
Limbo,ACDC,N/A,5,88.69701726844585,0.2,0.25
ARC,WCA,0.2,5,87.93103448275862,0.0,0.0
ARC,Limbo,0.2,5,89.18495297805643,0.0,0.0
ARC,ACDC,0.2,5,85.24332810047096,0.0,0.0
ARC,WCA,0.4,5,84.79623824451411,0.0,0.0
ARC,Limbo,0.4,5,86.83385579937304,0.0,0.0
ARC,ACDC,0.4,5,87.28414442700156,0.0,0.0
ARC,WCA,0.6,5,84.48275862068965,0.0,0.0
ARC,Limbo,0.6,5,86.52037617554859,0.0,0.0
ARC,ACDC,0.6,5,86.9701726844584,0.0,0.0
ARC,WCA,0.8,5,84.48275862068965,0.0,0.0
ARC,Limbo,0.8,5,86.52037617554859,0.0,0.0
ARC,ACDC,0.8,5,86.9701726844584,0.0,0.0
WCA,Limbo,N/A,6,87.34375,0.0,0.0
WCA,ACDC,N/A,6,92.00626959247649,0.16666666666666666,0.25
Limbo,ACDC,N/A,6,85.8934169278997,0.0,0.0
ARC,WCA,0.2,6,87.65625,0.0,0.0
ARC,Limbo,0.2,6,85.9375,0.0,0.0
ARC,ACDC,0.2,6,84.79623824451411,0.0,0.0
ARC,WCA,0.4,6,84.21875,0.0,0.0
ARC,Limbo,0.4,6,86.25,0.0,0.0
ARC,ACDC,0.4,6,86.67711598746082,0.0,0.0
ARC,WCA,0.6,6,84.375,0.0,0.0
ARC,Limbo,0.6,6,85.625,0.0,0.0
ARC,ACDC,0.6,6,86.83385579937304,0.0,0.0
ARC,WCA,0.8,6,84.375,0.0,0.0
ARC,Limbo,0.8,6,85.625,0.0,0.0
ARC,ACDC,0.8,6,86.83385579937304,0.0,0.0
WCA,Limbo,N/A,7,87.22741433021807,0.0,0.0
WCA,ACDC,N/A,7,91.70579029733959,0.14285714285714285,0.25
Limbo,ACDC,N/A,7,85.44600938967136,0.0,0.0
ARC,WCA,0.2,7,87.69470404984425,0.0,0.0
ARC,Limbo,0.2,7,85.66978193146417,0.0,0.0
ARC,ACDC,0.2,7,84.1940532081377,0.0,0.0
ARC,WCA,0.4,7,84.11214953271028,0.0,0.0
ARC,Limbo,0.4,7,85.98130841121495,0.0,0.0
ARC,ACDC,0.4,7,86.5414710485133,0.14285714285714285,0.25
ARC,WCA,0.6,7,83.8006230529595,0.0,0.0
ARC,Limbo,0.6,7,85.66978193146417,0.0,0.0
ARC,ACDC,0.6,7,86.2284820031299,0.0,0.0
ARC,WCA,0.8,7,83.8006230529595,0.0,0.0
ARC,Limbo,0.8,7,85.66978193146417,0.0,0.0
ARC,ACDC,0.8,7,86.2284820031299,0.0,0.0
WCA,Limbo,N/A,8,87.11180124223603,0.0,0.0
WCA,ACDC,N/A,8,91.40625,0.125,0.25
Limbo,ACDC,N/A,8,85.3125,0.0,0.0
ARC,WCA,0.2,8,87.88819875776397,0.0,0.0
ARC,Limbo,0.2,8,85.09316770186335,0.0,0.0
ARC,ACDC,0.2,8,83.4375,0.0,0.0
ARC,WCA,0.4,8,84.00621118012423,0.0,0.0
ARC,Limbo,0.4,8,86.33540372670807,0.0,0.0
ARC,ACDC,0.4,8,86.40625,0.125,0.25
ARC,WCA,0.6,8,83.69565217391303,0.0,0.0
ARC,Limbo,0.6,8,85.71428571428572,0.0,0.0
ARC,ACDC,0.6,8,86.09375,0.125,0.25
ARC,WCA,0.8,8,83.69565217391303,0.0,0.0
ARC,Limbo,0.8,8,85.71428571428572,0.0,0.0
ARC,ACDC,0.8,8,86.09375,0.125,0.25
WCA,Limbo,N/A,9,86.9969040247678,0.0,0.0
WCA,ACDC,N/A,9,91.10764430577223,0.1111111111111111,0.25
Limbo,ACDC,N/A,9,85.02340093603745,0.0,0.0
ARC,WCA,0.2,9,83.12693498452013,0.0,0.0
ARC,Limbo,0.2,9,84.36532507739938,0.1111111111111111,0.1111111111111111
ARC,ACDC,0.2,9,86.1154446177847,0.1111111111111111,0.25
ARC,WCA,0.4,9,84.21052631578947,0.0,0.0
ARC,Limbo,0.4,9,86.37770897832817,0.0,0.0
ARC,ACDC,0.4,9,86.27145085803431,0.1111111111111111,0.25
ARC,WCA,0.6,9,83.90092879256966,0.0,0.0
ARC,Limbo,0.6,9,85.75851393188854,0.0,0.0
ARC,ACDC,0.6,9,85.95943837753511,0.1111111111111111,0.25
ARC,WCA,0.8,9,83.90092879256966,0.0,0.0
ARC,Limbo,0.8,9,85.75851393188854,0.0,0.0
ARC,ACDC,0.8,9,85.95943837753511,0.1111111111111111,0.25
WCA,Limbo,N/A,10,82.56172839506173,0.0,0.0
WCA,ACDC,N/A,10,90.80996884735202,0.1,0.25
Limbo,ACDC,N/A,10,81.77570093457945,0.0,0.0
ARC,WCA,0.2,10,83.17901234567901,0.0,0.0
ARC,Limbo,0.2,10,85.3395061728395,0.1,0.1
ARC,ACDC,0.2,10,85.98130841121495,0.1,0.25
ARC,WCA,0.4,10,84.10493827160494,0.0,0.0
ARC,Limbo,0.4,10,85.95679012345678,0.0,0.0
ARC,ACDC,0.4,10,86.13707165109035,0.1,0.25
ARC,WCA,0.6,10,83.9506172839506,0.0,0.0
ARC,Limbo,0.6,10,85.64814814814815,0.0,0.0
ARC,ACDC,0.6,10,85.82554517133957,0.1,0.25
ARC,WCA,0.8,10,83.9506172839506,0.0,0.0
ARC,Limbo,0.8,10,85.64814814814815,0.0,0.0
ARC,ACDC,0.8,10,85.82554517133957,0.1,0.25
WCA,Limbo,N/A,11,82.61538461538461,0.0,0.0
WCA,ACDC,N/A,11,90.51321928460342,0.09090909090909091,0.25
Limbo,ACDC,N/A,11,81.64852255054433,0.0,0.0
ARC,WCA,0.2,11,83.23076923076923,0.0,0.0
ARC,Limbo,0.2,11,85.38461538461539,0.09090909090909091,0.09090909090909091
ARC,ACDC,0.2,11,85.8475894245723,0.09090909090909091,0.25
ARC,WCA,0.4,11,84.15384615384616,0.0,0.0
ARC,Limbo,0.4,11,86.0,0.0,0.0
ARC,ACDC,0.4,11,86.00311041990669,0.09090909090909091,0.25
ARC,WCA,0.6,11,84.0,0.0,0.0
ARC,Limbo,0.6,11,85.6923076923077,0.0,0.0
ARC,ACDC,0.6,11,85.69206842923795,0.09090909090909091,0.25
ARC,WCA,0.8,11,84.0,0.0,0.0
ARC,Limbo,0.8,11,85.6923076923077,0.0,0.0
ARC,ACDC,0.8,11,85.69206842923795,0.09090909090909091,0.25
WCA,Limbo,N/A,12,82.66871165644172,0.0,0.0
WCA,ACDC,N/A,12,90.37267080745342,0.08333333333333333,0.25
Limbo,ACDC,N/A,12,81.5217391304348,0.0,0.0
ARC,WCA,0.2,12,83.28220858895705,0.0,0.0
ARC,Limbo,0.2,12,85.2760736196319,0.08333333333333333,0.08333333333333333
ARC,ACDC,0.2,12,85.71428571428572,0.08333333333333333,0.25
ARC,WCA,0.4,12,84.20245398773007,0.0,0.0
ARC,Limbo,0.4,12,86.04294478527608,0.0,0.0
ARC,ACDC,0.4,12,85.86956521739131,0.08333333333333333,0.25
ARC,WCA,0.6,12,84.04907975460122,0.0,0.0
ARC,Limbo,0.6,12,85.42944785276075,0.0,0.0
ARC,ACDC,0.6,12,85.55900621118012,0.08333333333333333,0.25
ARC,WCA,0.8,12,84.04907975460122,0.0,0.0
ARC,Limbo,0.8,12,85.42944785276075,0.0,0.0
ARC,ACDC,0.8,12,85.55900621118012,0.08333333333333333,0.25
WCA,Limbo,N/A,13,81.03975535168195,0.0,0.0
WCA,ACDC,N/A,13,90.07751937984496,0.07692307692307693,0.25
Limbo,ACDC,N/A,13,81.08527131782945,0.0,0.0
ARC,WCA,0.2,13,83.4862385321101,0.0,0.0
ARC,Limbo,0.2,13,83.63914373088686,0.07692307692307693,0.07692307692307693
ARC,ACDC,0.2,13,85.5813953488372,0.07692307692307693,0.25
ARC,WCA,0.4,13,84.40366972477065,0.0,0.0
ARC,Limbo,0.4,13,85.01529051987767,0.0,0.0
ARC,ACDC,0.4,13,85.73643410852713,0.07692307692307693,0.25
ARC,WCA,0.6,13,84.25076452599389,0.0,0.0
ARC,Limbo,0.6,13,85.01529051987767,0.0,0.0
ARC,ACDC,0.6,13,85.42635658914729,0.07692307692307693,0.25
ARC,WCA,0.8,13,84.25076452599389,0.0,0.0
ARC,Limbo,0.8,13,85.01529051987767,0.0,0.0
ARC,ACDC,0.8,13,85.42635658914729,0.07692307692307693,0.25
WCA,Limbo,N/A,14,81.09756097560977,0.0,0.0
WCA,ACDC,N/A,14,89.78328173374614,0.07142857142857142,0.25
Limbo,ACDC,N/A,14,80.95975232198143,0.0,0.0
ARC,WCA,0.2,14,83.38414634146342,0.0,0.0
ARC,Limbo,0.2,14,83.6890243902439,0.07142857142857142,0.07142857142857142
ARC,ACDC,0.2,14,85.44891640866872,0.07142857142857142,0.25
ARC,WCA,0.4,14,84.29878048780488,0.0,0.0
ARC,Limbo,0.4,14,85.21341463414635,0.0,0.0
ARC,ACDC,0.4,14,85.60371517027863,0.07142857142857142,0.25
ARC,WCA,0.6,14,84.14634146341463,0.0,0.0
ARC,Limbo,0.6,14,85.21341463414635,0.0,0.0
ARC,ACDC,0.6,14,85.29411764705883,0.07142857142857142,0.25
ARC,WCA,0.8,14,84.14634146341463,0.0,0.0
ARC,Limbo,0.8,14,85.21341463414635,0.0,0.0
ARC,ACDC,0.8,14,85.29411764705883,0.07142857142857142,0.25
WCA,Limbo,N/A,15,81.15501519756839,0.0,0.0
WCA,ACDC,N/A,15,89.48995363214837,0.06666666666666667,0.25
Limbo,ACDC,N/A,15,80.83462132921176,0.0,0.0
ARC,WCA,0.2,15,83.28267477203649,0.0,0.0
ARC,Limbo,0.2,15,83.73860182370821,0.06666666666666667,0.06666666666666667
ARC,ACDC,0.2,15,85.31684698608964,0.06666666666666667,0.25
ARC,WCA,0.4,15,84.34650455927051,0.0,0.0
ARC,Limbo,0.4,15,85.41033434650456,0.0,0.0
ARC,ACDC,0.4,15,85.47140649149922,0.06666666666666667,0.25
ARC,WCA,0.6,15,84.04255319148936,0.0,0.0
ARC,Limbo,0.6,15,85.41033434650456,0.0,0.0
ARC,ACDC,0.6,15,85.16228748068006,0.06666666666666667,0.25
ARC,WCA,0.8,15,84.04255319148936,0.0,0.0
ARC,Limbo,0.8,15,85.41033434650456,0.0,0.0
ARC,ACDC,0.8,15,85.16228748068006,0.06666666666666667,0.25
WCA,Limbo,N/A,16,81.21212121212122,0.0,0.0
WCA,ACDC,N/A,16,89.19753086419753,0.0625,0.25
Limbo,ACDC,N/A,16,80.70987654320987,0.0,0.0
ARC,WCA,0.2,16,83.48484848484848,0.0,0.0
ARC,Limbo,0.2,16,83.18181818181817,0.0625,0.0625
ARC,ACDC,0.2,16,85.18518518518519,0.0625,0.25
ARC,WCA,0.4,16,84.54545454545455,0.0,0.0
ARC,Limbo,0.4,16,84.54545454545455,0.0,0.0
ARC,ACDC,0.4,16,85.3395061728395,0.0625,0.25
ARC,WCA,0.6,16,84.24242424242424,0.0,0.0
ARC,Limbo,0.6,16,84.3939393939394,0.0,0.0
ARC,ACDC,0.6,16,85.03086419753086,0.0625,0.25
ARC,WCA,0.8,16,84.24242424242424,0.0,0.0
ARC,Limbo,0.8,16,84.3939393939394,0.0,0.0
ARC,ACDC,0.8,16,85.03086419753086,0.0625,0.25
WCA,Limbo,N/A,17,81.2688821752266,0.0,0.0
WCA,ACDC,N/A,17,88.9060092449923,0.058823529411764705,0.25
Limbo,ACDC,N/A,17,80.58551617873651,0.0,0.0
ARC,WCA,0.2,17,83.68580060422961,0.0,0.0
ARC,Limbo,0.2,17,82.62839879154077,0.058823529411764705,0.058823529411764705
ARC,ACDC,0.2,17,85.05392912172573,0.058823529411764705,0.25
ARC,WCA,0.4,17,84.59214501510574,0.0,0.0
ARC,Limbo,0.4,17,83.8368580060423,0.0,0.0
ARC,ACDC,0.4,17,84.43759630200309,0.058823529411764705,0.25
ARC,WCA,0.6,17,84.44108761329305,0.0,0.0
ARC,Limbo,0.6,17,84.44108761329305,0.0,0.0
ARC,ACDC,0.6,17,84.89984591679507,0.058823529411764705,0.25
ARC,WCA,0.8,17,84.44108761329305,0.0,0.0
ARC,Limbo,0.8,17,84.44108761329305,0.0,0.0
ARC,ACDC,0.8,17,84.89984591679507,0.058823529411764705,0.25
WCA,Limbo,N/A,18,81.47590361445783,0.0,0.0
WCA,ACDC,N/A,18,88.92307692307693,0.05555555555555555,0.25
Limbo,ACDC,N/A,18,80.15384615384616,0.0,0.0
ARC,WCA,0.2,18,83.8855421686747,0.0,0.0
ARC,Limbo,0.2,18,82.37951807228916,0.05555555555555555,0.05555555555555555
ARC,ACDC,0.2,18,84.92307692307692,0.05555555555555555,0.25
ARC,WCA,0.4,18,84.78915662650603,0.0,0.0
ARC,Limbo,0.4,18,83.8855421686747,0.0,0.0
ARC,ACDC,0.4,18,84.3076923076923,0.05555555555555555,0.25
ARC,WCA,0.6,18,84.63855421686746,0.0,0.0
ARC,Limbo,0.6,18,84.48795180722891,0.0,0.0
ARC,ACDC,0.6,18,84.61538461538461,0.05555555555555555,0.25
ARC,WCA,0.8,18,84.63855421686746,0.0,0.0
ARC,Limbo,0.8,18,84.48795180722891,0.0,0.0
ARC,ACDC,0.8,18,84.61538461538461,0.05555555555555555,0.25
WCA,Limbo,N/A,19,81.53153153153153,0.0,0.0
WCA,ACDC,N/A,19,88.78648233486943,0.05263157894736842,0.25
Limbo,ACDC,N/A,19,80.03072196620585,0.0,0.0
ARC,WCA,0.2,19,84.08408408408408,0.0,0.0
ARC,Limbo,0.2,19,82.43243243243244,0.05263157894736842,0.05263157894736842
ARC,ACDC,0.2,19,84.48540706605223,0.05263157894736842,0.25
ARC,WCA,0.4,19,85.13513513513513,0.0,0.0
ARC,Limbo,0.4,19,84.23423423423424,0.0,0.0
ARC,ACDC,0.4,19,83.25652841781874,0.05263157894736842,0.25
ARC,WCA,0.6,19,84.83483483483484,0.0,0.0
ARC,Limbo,0.6,19,84.38438438438438,0.0,0.0
ARC,ACDC,0.6,19,84.48540706605223,0.05263157894736842,0.25
ARC,WCA,0.8,19,84.83483483483484,0.0,0.0
ARC,Limbo,0.8,19,84.38438438438438,0.0,0.0
ARC,ACDC,0.8,19,84.48540706605223,0.05263157894736842,0.25
WCA,Limbo,N/A,20,81.58682634730539,0.0,0.0
WCA,ACDC,N/A,20,88.65030674846625,0.05,0.25
Limbo,ACDC,N/A,20,79.9079754601227,0.0,0.0
ARC,WCA,0.2,20,84.13173652694611,0.0,0.0
ARC,Limbo,0.2,20,82.03592814371258,0.05,0.05
ARC,ACDC,0.2,20,82.51533742331289,0.0,0.0
ARC,WCA,0.4,20,85.17964071856288,0.0,0.0
ARC,Limbo,0.4,20,84.13173652694611,0.0,0.0
ARC,ACDC,0.4,20,83.12883435582822,0.05,0.25
ARC,WCA,0.6,20,85.02994011976048,0.0,0.0
ARC,Limbo,0.6,20,83.9820359281437,0.0,0.0
ARC,ACDC,0.6,20,82.82208588957054,0.05,0.25
ARC,WCA,0.8,20,85.02994011976048,0.0,0.0
ARC,Limbo,0.8,20,83.9820359281437,0.0,0.0
ARC,ACDC,0.8,20,82.82208588957054,0.05,0.25
WCA,Limbo,N/A,21,81.64179104477611,0.0,0.0
WCA,ACDC,N/A,21,88.51454823889739,0.047619047619047616,0.25
Limbo,ACDC,N/A,21,79.78560490045942,0.0,0.0
ARC,WCA,0.2,21,84.17910447761194,0.0,0.0
ARC,Limbo,0.2,21,81.94029850746269,0.047619047619047616,0.047619047619047616
ARC,ACDC,0.2,21,82.38897396630934,0.0,0.0
ARC,WCA,0.4,21,85.22388059701493,0.0,0.0
ARC,Limbo,0.4,21,83.5820895522388,0.0,0.0
ARC,ACDC,0.4,21,82.23583460949465,0.047619047619047616,0.25
ARC,WCA,0.6,21,85.07462686567165,0.0,0.0
ARC,Limbo,0.6,21,84.17910447761194,0.0,0.0
ARC,ACDC,0.6,21,82.69525267993875,0.047619047619047616,0.25
ARC,WCA,0.8,21,85.07462686567165,0.0,0.0
ARC,Limbo,0.8,21,84.17910447761194,0.0,0.0
ARC,ACDC,0.8,21,82.69525267993875,0.047619047619047616,0.25
WCA,Limbo,N/A,22,81.69642857142857,0.0,0.0
WCA,ACDC,N/A,22,88.2262996941896,0.045454545454545456,0.25
Limbo,ACDC,N/A,22,79.66360856269114,0.0,0.0
ARC,WCA,0.2,22,84.22619047619048,0.0,0.0
ARC,Limbo,0.2,22,81.99404761904762,0.045454545454545456,0.045454545454545456
ARC,ACDC,0.2,22,82.26299694189603,0.0,0.0
ARC,WCA,0.4,22,85.11904761904762,0.0,0.0
ARC,Limbo,0.4,22,83.92857142857143,0.045454545454545456,0.045454545454545456
ARC,ACDC,0.4,22,81.80428134556574,0.045454545454545456,0.25
ARC,WCA,0.6,22,85.26785714285714,0.0,0.0
ARC,Limbo,0.6,22,84.375,0.0,0.0
ARC,ACDC,0.6,22,82.56880733944953,0.045454545454545456,0.25
ARC,WCA,0.8,22,85.26785714285714,0.0,0.0
ARC,Limbo,0.8,22,84.375,0.0,0.0
ARC,ACDC,0.8,22,82.56880733944953,0.045454545454545456,0.25
WCA,Limbo,N/A,23,81.75074183976261,0.0,0.0
WCA,ACDC,N/A,23,88.09160305343512,0.043478260869565216,0.25
Limbo,ACDC,N/A,23,79.54198473282443,0.0,0.0
ARC,WCA,0.2,23,84.27299703264094,0.0,0.0
ARC,Limbo,0.2,23,82.34421364985162,0.043478260869565216,0.043478260869565216
ARC,ACDC,0.2,23,81.98473282442748,0.0,0.0
ARC,WCA,0.4,23,85.31157270029674,0.0,0.0
ARC,Limbo,0.4,23,83.53115727002968,0.043478260869565216,0.043478260869565216
ARC,ACDC,0.4,23,79.69465648854963,0.043478260869565216,0.25
ARC,WCA,0.6,23,85.31157270029674,0.0,0.0
ARC,Limbo,0.6,23,84.1246290801187,0.0,0.0
ARC,ACDC,0.6,23,82.44274809160305,0.043478260869565216,0.25
ARC,WCA,0.8,23,85.31157270029674,0.0,0.0
ARC,Limbo,0.8,23,84.1246290801187,0.0,0.0
ARC,ACDC,0.8,23,82.44274809160305,0.043478260869565216,0.25
WCA,Limbo,N/A,24,81.80473372781066,0.041666666666666664,0.041666666666666664
WCA,ACDC,N/A,24,87.8048780487805,0.041666666666666664,0.25
Limbo,ACDC,N/A,24,79.42073170731707,0.0,0.0
ARC,WCA,0.2,24,84.46745562130178,0.0,0.0
ARC,Limbo,0.2,24,82.39644970414201,0.041666666666666664,0.041666666666666664
ARC,ACDC,0.2,24,81.85975609756098,0.0,0.0
ARC,WCA,0.4,24,81.95266272189349,0.0,0.0
ARC,Limbo,0.4,24,83.72781065088756,0.041666666666666664,0.041666666666666664
ARC,ACDC,0.4,24,81.09756097560977,0.041666666666666664,0.25
ARC,WCA,0.6,24,85.05917159763314,0.0,0.0
ARC,Limbo,0.6,24,84.46745562130178,0.041666666666666664,0.041666666666666664
ARC,ACDC,0.6,24,82.01219512195121,0.041666666666666664,0.25
ARC,WCA,0.8,24,85.05917159763314,0.0,0.0
ARC,Limbo,0.8,24,84.46745562130178,0.041666666666666664,0.041666666666666664
ARC,ACDC,0.8,24,82.01219512195121,0.041666666666666664,0.25
WCA,Limbo,N/A,25,81.85840707964603,0.04,0.04
WCA,ACDC,N/A,25,87.67123287671232,0.04,0.25
Limbo,ACDC,N/A,25,79.29984779299848,0.0,0.0
ARC,WCA,0.2,25,84.66076696165192,0.04,0.04
ARC,Limbo,0.2,25,82.44837758112095,0.04,0.04
ARC,ACDC,0.2,25,81.7351598173516,0.0,0.0
ARC,WCA,0.4,25,82.15339233038348,0.0,0.0
ARC,Limbo,0.4,25,83.92330383480827,0.04,0.04
ARC,ACDC,0.4,25,80.97412480974124,0.04,0.25
ARC,WCA,0.6,25,85.39823008849558,0.0,0.0
ARC,Limbo,0.6,25,83.6283185840708,0.04,0.04
ARC,ACDC,0.6,25,79.60426179604262,0.04,0.25
ARC,WCA,0.8,25,85.39823008849558,0.0,0.0
ARC,Limbo,0.8,25,83.6283185840708,0.04,0.04
ARC,ACDC,0.8,25,79.60426179604262,0.04,0.25
WCA,Limbo,N/A,26,81.91176470588235,0.038461538461538464,0.038461538461538464
WCA,ACDC,N/A,26,87.38601823708207,0.038461538461538464,0.25
Limbo,ACDC,N/A,26,79.17933130699089,0.0,0.0
ARC,WCA,0.2,26,84.70588235294117,0.038461538461538464,0.038461538461538464
ARC,Limbo,0.2,26,82.35294117647058,0.038461538461538464,0.038461538461538464
ARC,ACDC,0.2,26,81.61094224924013,0.0,0.0
ARC,WCA,0.4,26,82.35294117647058,0.0,0.0
ARC,Limbo,0.4,26,83.38235294117648,0.038461538461538464,0.038461538461538464
ARC,ACDC,0.4,26,80.3951367781155,0.038461538461538464,0.25
ARC,WCA,0.6,26,85.44117647058823,0.0,0.0
ARC,Limbo,0.6,26,83.67647058823529,0.038461538461538464,0.038461538461538464
ARC,ACDC,0.6,26,79.33130699088146,0.038461538461538464,0.25
ARC,WCA,0.8,26,85.44117647058823,0.0,0.0
ARC,Limbo,0.8,26,83.67647058823529,0.038461538461538464,0.038461538461538464
ARC,ACDC,0.8,26,79.33130699088146,0.038461538461538464,0.25
WCA,Limbo,N/A,27,81.96480938416421,0.037037037037037035,0.037037037037037035
WCA,ACDC,N/A,27,87.10166919575114,0.037037037037037035,0.25
Limbo,ACDC,N/A,27,79.05918057663126,0.0,0.0
ARC,WCA,0.2,27,84.89736070381232,0.037037037037037035,0.037037037037037035
ARC,Limbo,0.2,27,82.55131964809384,0.037037037037037035,0.037037037037037035
ARC,ACDC,0.2,27,81.48710166919575,0.0,0.0
ARC,WCA,0.4,27,82.55131964809384,0.0,0.0
ARC,Limbo,0.4,27,82.99120234604106,0.037037037037037035,0.037037037037037035
ARC,ACDC,0.4,27,80.2731411229135,0.037037037037037035,0.25
ARC,WCA,0.6,27,82.11143695014663,0.0,0.0
